Country,srcYear,Region or state or Union Territory (UT),Deposit of SCBs excluding inter bank deposits as at end march,Bank credit of SCBs as at end march,Additional information,YearCode,Year
India,2017,Assam,120976,48754,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Chhattisgarh,118872,74179,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Southern Region,2535615,2134782,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Manipur,7774,3005,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Tripura,20481,7354,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,All India,10730029,7917868,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Maharashtra,2195511,2327351,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Uttar Pradesh,885163,354027,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Meghalaya,20450,5290,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Himachal Pradesh,78523,23339,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Daman & Diu,4289,1006,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Mizoram,7166,2607,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Andaman & Nicobar Islands,4102,1579,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Nagaland,9422,2970,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Dadra & Nagar Haveli,3593,1310,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Puducherry,14606,9336,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Punjab,330956,228314,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Odisha,245281,93366,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Western Region,2869059,2761369,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Northern Region,2278200,1709770,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Rajasthan,313673,212779,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Telangana,407654,395359,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,West Bengal,682175,343079,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Lakshadweep,961,80,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Jammu & Kashmir,93346,37194,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Chandigarh,59618,60025,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Jharkhand,184172,49963,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Tamil Nadu,668507,707383,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Goa,61693,15856,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Delhi,1092455,965047,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Uttarakhand,114114,39094,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Haryana,309629,183071,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Kerala,411408,245827,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Ladakh,,,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Central Region,1431164,657938,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Bihar,295173,91294,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,North Eastern Region,198134,72823,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Gujarat,603973,415846,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Sikkim,6954,1905,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Karnataka,783250,524756,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Arunachal Pradesh,11866,2843,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Madhya Pradesh,313014,190639,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Eastern Region,1417857,581186,,2017,"Calendar Year (Jan - Dec), 2017"
India,2017,Andhra Pradesh,249229,252040,,2017,"Calendar Year (Jan - Dec), 2017"
India,2018,Eastern Region,1511204,627978,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Assam,134287,57186,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Uttarakhand,122536,44608,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Tripura,22020,8973,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Uttar Pradesh,953578,392666,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Bihar,314811,101253,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Southern Region,2703924,2446379,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Jharkhand,195691,54268,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Haryana,366393,214888,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Manipur,9019,4021,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Chhattisgarh,132429,83656,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Jammu & Kashmir,103991,44585,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Chandigarh,61928,69673,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Sikkim,8533,2272,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Central Region,1549975,743082,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Daman & Diu,4596,1262,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,All India,11434451,8766973,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Meghalaya,21503,5844,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Telangana,417817,448649,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Maharashtra,2292825,2450160,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Tamil Nadu,716716,813600,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Karnataka,835662,582491,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Nagaland,10014,3479,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Northern Region,2443656,1909186,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Gujarat,640358,483921,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Mizoram,8468,3029,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,North Eastern Region,218760,85893,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Delhi,1144642,1076998,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Puducherry,16242,10358,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Dadra & Nagar Haveli,3877,1685,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,West Bengal,718580,367323,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Goa,65275,17427,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Arunachal Pradesh,13449,3362,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Punjab,347797,220941,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Andaman & Nicobar Islands,4683,1843,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Odisha,268905,101019,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Madhya Pradesh,341433,222153,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Kerala,441923,282034,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Andhra Pradesh,274566,309165,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Lakshadweep,997,82,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Himachal Pradesh,84896,26373,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Rajasthan,334008,255728,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Ladakh,,,,2018,"Calendar Year (Jan - Dec), 2018"
India,2018,Western Region,3006932,2954454,,2018,"Calendar Year (Jan - Dec), 2018"
India,2019,All India,12639009,9897595,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,West Bengal,779291,385465,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Uttar Pradesh,1041507,444368,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Andaman & Nicobar Islands,5186,2173,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Madhya Pradesh,368951,250692,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Central Region,1690154,836775,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Chhattisgarh,142656,90253,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Jammu & Kashmir,118122,53697,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Puducherry,17818,11890,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Punjab,379577,228853,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Lakshadweep,1096,89,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Rajasthan,379008,308471,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Tamil Nadu,798738,880961,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Chandigarh,68300,76111,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Delhi,1210108,1300026,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Kerala,495762,326846,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Ladakh,,,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Karnataka,934364,651149,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,North Eastern Region,243058,98098,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Haryana,409974,250429,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Andhra Pradesh,300452,365357,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Arunachal Pradesh,16659,3834,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Assam,147091,65150,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Northern Region,2660619,2247019,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Southern Region,3006810,2723786,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Manipur,9927,4900,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Daman & Diu,5055,1343,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Meghalaya,24063,6480,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Dadra & Nagar Haveli,3994,2242,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Mizoram,9255,3405,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Telangana,458581,487495,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Nagaland,11183,3959,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Maharashtra,2607845,2744200,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Tripura,24880,10370,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Gujarat,674922,532150,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Eastern Region,1675417,693179,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Himachal Pradesh,95529,29433,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Goa,71135,18803,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Bihar,353169,122446,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Jharkhand,218585,60470,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Western Region,3362951,3298738,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Odisha,309554,119893,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Uttarakhand,137040,51462,,2019,"Calendar Year (Jan - Dec), 2019"
India,2019,Sikkim,9632,2731,,2019,"Calendar Year (Jan - Dec), 2019"
India,2020,Southern Region,3349517,2949114,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Gujarat,738912,552428,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,West Bengal,827832,408144,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Haryana,475352,260619,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Arunachal Pradesh,17171,4277,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Andhra Pradesh,324873,407142,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Chhattisgarh,160542,100164,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Eastern Region,1794725,750928,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Central Region,1851772,904362,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,North Eastern Region,265655,109136,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Goa,76533,19242,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Madhya Pradesh,396779,274405,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Karnataka,1061242,692032,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Ladakh,4955,1791,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Uttar Pradesh,1144902,475157,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Bihar,375707,135679,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Himachal Pradesh,103545,31306,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Delhi,1238245,1365110,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Kerala,545024,354384,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Western Region,3633175,3439907,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Chandigarh,72552,78690,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Tamil Nadu,899038,966506,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Sikkim,10130,3159,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Jharkhand,234106,66703,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Northern Region,2853810,2365364,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Andaman & Nicobar Islands,5811,2381,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Rajasthan,420150,334449,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Lakshadweep,1115,97,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,All India,13748655,10518812,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Punjab,410987,234738,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Puducherry,20043,12823,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Maharashtra,2807751,2863779,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Mizoram,11332,4087,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Dadra & Nagar Haveli,9979,4458,Figures include Daman & Diu as well.,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Odisha,341140,134862,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Nagaland,12242,4596,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Telangana,498184,516131,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Jammu & Kashmir,128026,58663,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Meghalaya,23756,8374,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Daman & Diu,,,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Manipur,10369,5931,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Assam,164299,70625,,2020,"Calendar Year (Jan - Dec), 2020"
India,2020,Uttarakhand,149549,54637,,2020,"Calendar Year (Jan - Dec), 2020"
